Package                  Version
------------------------ ----------
aiohttp                  3.8.4
aiosignal                1.3.1
asgiref                  3.7.2
async-timeout            4.0.2
attrs                    22.2.0
Brotli                   1.0.9
cachetools               5.3.0
certifi                  2022.12.7
cffi                     1.15.1
chardet                  3.0.4
charset-normalizer       3.1.0
colorama                 0.4.6
discord                  2.2.2
discord.py               2.2.2
Django                   4.2.4
frozenlist               1.3.3
google-api-core          2.11.0
google-api-python-client 2.86.0
google-auth              2.18.1
google-auth-httplib2     0.1.0
googleapis-common-protos 1.59.0
googletrans              3.1.0a0
h11                      0.9.0
h2                       3.2.0
hpack                    3.0.0
hstspreload              2023.1.1
httpcore                 0.9.1
httplib2                 0.22.0
httpx                    0.13.3
hyperframe               5.2.0
idna                     2.10
iniconfig                2.0.0
langdetect               1.0.9
multidict                6.0.4
mutagen                  1.46.0
openai                   0.27.4
packaging                23.0
Pillow                   9.5.0
pip                      23.2.1
pluggy                   1.0.0
protobuf                 4.23.1
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pycparser                2.21
pycryptodomex            3.17
PyNaCl                   1.5.0
pyparsing                3.0.9
pytest                   7.3.0
python-dotenv            1.0.0
pytz                     2023.3
PyYAML                   6.0
Random-Word              1.0.11
requests                 2.28.2
rfc3986                  1.5.0
rsa                      4.9
setuptools               65.5.0
six                      1.16.0
sniffio                  1.3.0
sqlparse                 0.4.4
tqdm                     4.65.0
tzdata                   2023.3
uritemplate              4.1.1
urllib3                  1.26.15
websockets               11.0
yarl                     1.8.2
youtube-dl               2021.12.17
yt-dlp                   2023.7.6    #pip install yt-dlp --upgrade | fix access denied 403 
